source,model,model_type,init_date,target_month,nino34_anom,member_id,lead_months,temporal_resolution,anomaly_base_period,roni_anom,tropical_mean_anom
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.0466878414154053,ens_E3_001,1,monthly,1991-2020,0.6928822994232178,0.3538055419921875
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.5127874612808228,ens_E3_001,2,monthly,1991-2020,1.0882620811462402,0.4245253801345825
CFS,CFSv2,dynamical,2026-04-30,2026-07,1.643995761871338,ens_E3_001,3,monthly,1991-2020,1.1679986715316772,0.47599709033966064
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.048442840576172,ens_E3_001,4,monthly,1991-2020,1.6008729934692383,0.4475698471069336
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.608402967453003,ens_E3_001,5,monthly,1991-2020,2.0889346599578857,0.5194683074951172
CFS,CFSv2,dynamical,2026-04-30,2026-10,2.959486484527588,ens_E3_001,6,monthly,1991-2020,2.339756965637207,0.6197295188903809
CFS,CFSv2,dynamical,2026-04-30,2026-11,3.052790641784668,ens_E3_001,7,monthly,1991-2020,2.494537830352783,0.5582528114318848
CFS,CFSv2,dynamical,2026-04-30,2026-12,3.011121988296509,ens_E3_001,8,monthly,1991-2020,2.4562315940856934,0.5548903942108154
CFS,CFSv2,dynamical,2026-04-30,2027-01,2.6165311336517334,ens_E3_001,9,monthly,1991-2020,1.9883198738098145,0.628211259841919
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.033636450767517,ens_E3_002,1,monthly,1991-2020,0.6595388054847717,0.37409764528274536
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.3215640783309937,ens_E3_002,2,monthly,1991-2020,0.8450523614883423,0.47651171684265137
CFS,CFSv2,dynamical,2026-04-30,2026-07,2.0047361850738525,ens_E3_002,3,monthly,1991-2020,1.5005391836166382,0.5041970014572144
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.7328250408172607,ens_E3_002,4,monthly,1991-2020,2.336742639541626,0.39608240127563477
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.972325563430786,ens_E3_002,5,monthly,1991-2020,2.5208287239074707,0.45149683952331543
CFS,CFSv2,dynamical,2026-04-30,2026-10,3.387178897857666,ens_E3_002,6,monthly,1991-2020,3.005073308944702,0.38210558891296387
CFS,CFSv2,dynamical,2026-04-30,2026-11,3.6301443576812744,ens_E3_002,7,monthly,1991-2020,3.34458589553833,0.28555846214294434
CFS,CFSv2,dynamical,2026-04-30,2026-12,3.6281723976135254,ens_E3_002,8,monthly,1991-2020,3.2807860374450684,0.34738636016845703
CFS,CFSv2,dynamical,2026-04-30,2027-01,3.028165817260742,ens_E3_002,9,monthly,1991-2020,2.541314125061035,0.48685169219970703
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.0360220670700073,ens_E3_003,1,monthly,1991-2020,0.6654106974601746,0.37061136960983276
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.5211522579193115,ens_E3_003,2,monthly,1991-2020,1.0855587720870972,0.43559348583221436
CFS,CFSv2,dynamical,2026-04-30,2026-07,1.947405219078064,ens_E3_003,3,monthly,1991-2020,1.5128371715545654,0.43456804752349854
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.530283212661743,ens_E3_003,4,monthly,1991-2020,2.050175666809082,0.48010754585266113
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.5712227821350098,ens_E3_003,5,monthly,1991-2020,2.089759588241577,0.4814631938934326
CFS,CFSv2,dynamical,2026-04-30,2026-10,3.145761489868164,ens_E3_003,6,monthly,1991-2020,2.6921029090881348,0.4536585807800293
CFS,CFSv2,dynamical,2026-04-30,2026-11,3.4783568382263184,ens_E3_003,7,monthly,1991-2020,3.0465049743652344,0.431851863861084
CFS,CFSv2,dynamical,2026-04-30,2026-12,3.4074597358703613,ens_E3_003,8,monthly,1991-2020,2.8236467838287354,0.583812952041626
CFS,CFSv2,dynamical,2026-04-30,2027-01,2.6083548069000244,ens_E3_003,9,monthly,1991-2020,2.0508806705474854,0.5574741363525391
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.0816335678100586,ens_E3_004,1,monthly,1991-2020,0.7277880907058716,0.353845477104187
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.5401408672332764,ens_E3_004,2,monthly,1991-2020,1.2001922130584717,0.3399486541748047
CFS,CFSv2,dynamical,2026-04-30,2026-07,2.065406084060669,ens_E3_004,3,monthly,1991-2020,1.763634443283081,0.3017716407775879
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.695789098739624,ens_E3_004,4,monthly,1991-2020,2.3871960639953613,0.3085930347442627
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.8870270252227783,ens_E3_004,5,monthly,1991-2020,2.5758821964263916,0.3111448287963867
CFS,CFSv2,dynamical,2026-04-30,2026-10,3.634385824203491,ens_E3_004,6,monthly,1991-2020,3.272012233734131,0.36237359046936035
CFS,CFSv2,dynamical,2026-04-30,2026-11,3.7819647789001465,ens_E3_004,7,monthly,1991-2020,3.2823498249053955,0.499614953994751
CFS,CFSv2,dynamical,2026-04-30,2026-12,3.269047498703003,ens_E3_004,8,monthly,1991-2020,2.7269742488861084,0.5420732498168945
CFS,CFSv2,dynamical,2026-04-30,2027-01,3.001221179962158,ens_E3_004,9,monthly,1991-2020,2.310925006866455,0.6902961730957031
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.0501799583435059,ens_E3_005,1,monthly,1991-2020,0.6626507639884949,0.387529194355011
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.6217007637023926,ens_E3_005,2,monthly,1991-2020,1.1269943714141846,0.494706392288208
CFS,CFSv2,dynamical,2026-04-30,2026-07,1.9112902879714966,ens_E3_005,3,monthly,1991-2020,1.4484245777130127,0.4628657102584839
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.2517945766448975,ens_E3_005,4,monthly,1991-2020,1.7113763093948364,0.540418267250061
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.683454990386963,ens_E3_005,5,monthly,1991-2020,2.1597084999084473,0.5237464904785156
CFS,CFSv2,dynamical,2026-04-30,2026-10,3.370218515396118,ens_E3_005,6,monthly,1991-2020,2.7986257076263428,0.5715928077697754
CFS,CFSv2,dynamical,2026-04-30,2026-11,3.84676456451416,ens_E3_005,7,monthly,1991-2020,3.2675840854644775,0.5791804790496826
CFS,CFSv2,dynamical,2026-04-30,2026-12,3.4378576278686523,ens_E3_005,8,monthly,1991-2020,2.892606496810913,0.5452511310577393
CFS,CFSv2,dynamical,2026-04-30,2027-01,2.766773223876953,ens_E3_005,9,monthly,1991-2020,1.9933885335922241,0.773384690284729
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.0849223136901855,ens_E3_006,1,monthly,1991-2020,0.7130352854728699,0.3718870282173157
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.6026917695999146,ens_E3_006,2,monthly,1991-2020,1.1863244771957397,0.4163672924041748
CFS,CFSv2,dynamical,2026-04-30,2026-07,2.278158664703369,ens_E3_006,3,monthly,1991-2020,1.8953858613967896,0.3827728033065796
CFS,CFSv2,dynamical,2026-04-30,2026-08,3.062866449356079,ens_E3_006,4,monthly,1991-2020,2.667536973953247,0.39532947540283203
CFS,CFSv2,dynamical,2026-04-30,2026-09,3.479222059249878,ens_E3_006,5,monthly,1991-2020,2.9151110649108887,0.5641109943389893
CFS,CFSv2,dynamical,2026-04-30,2026-10,3.7801077365875244,ens_E3_006,6,monthly,1991-2020,3.0429201126098633,0.7371876239776611
CFS,CFSv2,dynamical,2026-04-30,2026-11,4.116844654083252,ens_E3_006,7,monthly,1991-2020,3.3813717365264893,0.7354729175567627
CFS,CFSv2,dynamical,2026-04-30,2026-12,3.6583962440490723,ens_E3_006,8,monthly,1991-2020,2.9460554122924805,0.7123408317565918
CFS,CFSv2,dynamical,2026-04-30,2027-01,3.4126031398773193,ens_E3_006,9,monthly,1991-2020,2.7210474014282227,0.6915557384490967
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.0062896013259888,ens_E3_007,1,monthly,1991-2020,0.6218650341033936,0.3844245672225952
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.5489288568496704,ens_E3_007,2,monthly,1991-2020,1.0765477418899536,0.4723811149597168
CFS,CFSv2,dynamical,2026-04-30,2026-07,1.9659502506256104,ens_E3_007,3,monthly,1991-2020,1.4776232242584229,0.4883270263671875
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.4205844402313232,ens_E3_007,4,monthly,1991-2020,1.8936312198638916,0.5269532203674316
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.7939181327819824,ens_E3_007,5,monthly,1991-2020,2.25189208984375,0.5420260429382324
CFS,CFSv2,dynamical,2026-04-30,2026-10,3.342021942138672,ens_E3_007,6,monthly,1991-2020,2.8714356422424316,0.47058629989624023
CFS,CFSv2,dynamical,2026-04-30,2026-11,3.608304977416992,ens_E3_007,7,monthly,1991-2020,3.110682487487793,0.4976224899291992
CFS,CFSv2,dynamical,2026-04-30,2026-12,3.621776819229126,ens_E3_007,8,monthly,1991-2020,3.196748971939087,0.42502784729003906
CFS,CFSv2,dynamical,2026-04-30,2027-01,2.911822557449341,ens_E3_007,9,monthly,1991-2020,2.2834792137145996,0.6283433437347412
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.0390269756317139,ens_E3_008,1,monthly,1991-2020,0.662017822265625,0.37700915336608887
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.3627722263336182,ens_E3_008,2,monthly,1991-2020,0.9333108067512512,0.42946141958236694
CFS,CFSv2,dynamical,2026-04-30,2026-07,1.8763949871063232,ens_E3_008,3,monthly,1991-2020,1.4768049716949463,0.39959001541137695
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.4589121341705322,ens_E3_008,4,monthly,1991-2020,2.0278220176696777,0.4310901165008545
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.8042216300964355,ens_E3_008,5,monthly,1991-2020,2.2918219566345215,0.5123996734619141
CFS,CFSv2,dynamical,2026-04-30,2026-10,3.0491514205932617,ens_E3_008,6,monthly,1991-2020,2.4841578006744385,0.5649936199188232
CFS,CFSv2,dynamical,2026-04-30,2026-11,3.2959489822387695,ens_E3_008,7,monthly,1991-2020,2.73504376411438,0.5609052181243896
CFS,CFSv2,dynamical,2026-04-30,2026-12,3.1196682453155518,ens_E3_008,8,monthly,1991-2020,2.517038106918335,0.6026301383972168
CFS,CFSv2,dynamical,2026-04-30,2027-01,2.61637282371521,ens_E3_008,9,monthly,1991-2020,2.0084388256073,0.6079339981079102
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.0811796188354492,ens_E3_009,1,monthly,1991-2020,0.7217482924461365,0.35943132638931274
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.2350008487701416,ens_E3_009,2,monthly,1991-2020,0.804813802242279,0.43018704652786255
CFS,CFSv2,dynamical,2026-04-30,2026-07,1.6473979949951172,ens_E3_009,3,monthly,1991-2020,1.215628743171692,0.4317692518234253
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.1923904418945312,ens_E3_009,4,monthly,1991-2020,1.7547038793563843,0.437686562538147
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.420121669769287,ens_E3_009,5,monthly,1991-2020,1.9581228494644165,0.4619988203048706
CFS,CFSv2,dynamical,2026-04-30,2026-10,2.740233898162842,ens_E3_009,6,monthly,1991-2020,2.2825162410736084,0.4577176570892334
CFS,CFSv2,dynamical,2026-04-30,2026-11,3.3392882347106934,ens_E3_009,7,monthly,1991-2020,2.9624805450439453,0.37680768966674805
CFS,CFSv2,dynamical,2026-04-30,2026-12,2.9613285064697266,ens_E3_009,8,monthly,1991-2020,2.442185640335083,0.5191428661346436
CFS,CFSv2,dynamical,2026-04-30,2027-01,2.821277618408203,ens_E3_009,9,monthly,1991-2020,2.1924617290496826,0.6288158893585205
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.116300106048584,ens_E3_010,1,monthly,1991-2020,0.7725203633308411,0.3437797427177429
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.4309602975845337,ens_E3_010,2,monthly,1991-2020,1.0778508186340332,0.3531094789505005
CFS,CFSv2,dynamical,2026-04-30,2026-07,1.9952284097671509,ens_E3_010,3,monthly,1991-2020,1.6496144533157349,0.345613956451416
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.3288254737854004,ens_E3_010,4,monthly,1991-2020,1.9717439413070679,0.3570815324783325
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.545635461807251,ens_E3_010,5,monthly,1991-2020,2.0748677253723145,0.4707677364349365
CFS,CFSv2,dynamical,2026-04-30,2026-10,3.049318313598633,ens_E3_010,6,monthly,1991-2020,2.6273417472839355,0.42197656631469727
CFS,CFSv2,dynamical,2026-04-30,2026-11,3.875992774963379,ens_E3_010,7,monthly,1991-2020,3.4360463619232178,0.43994641304016113
CFS,CFSv2,dynamical,2026-04-30,2026-12,3.354170322418213,ens_E3_010,8,monthly,1991-2020,2.8980958461761475,0.45607447624206543
CFS,CFSv2,dynamical,2026-04-30,2027-01,2.8466811180114746,ens_E3_010,9,monthly,1991-2020,2.2778072357177734,0.5688738822937012
CFS,CFSv2,dynamical,2026-04-30,2026-05,0.9828178882598877,ens_E3_011,1,monthly,1991-2020,0.6258546113967896,0.35696327686309814
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.375789761543274,ens_E3_011,2,monthly,1991-2020,0.9493611454963684,0.4264286160469055
CFS,CFSv2,dynamical,2026-04-30,2026-07,2.315670967102051,ens_E3_011,3,monthly,1991-2020,1.873929738998413,0.4417412281036377
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.3691813945770264,ens_E3_011,4,monthly,1991-2020,1.9870883226394653,0.38209307193756104
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.593165159225464,ens_E3_011,5,monthly,1991-2020,2.1763341426849365,0.41683101654052734
CFS,CFSv2,dynamical,2026-04-30,2026-10,3.539698600769043,ens_E3_011,6,monthly,1991-2020,3.0868704319000244,0.45282816886901855
CFS,CFSv2,dynamical,2026-04-30,2026-11,4.172116756439209,ens_E3_011,7,monthly,1991-2020,3.726228952407837,0.44588780403137207
CFS,CFSv2,dynamical,2026-04-30,2026-12,3.667813301086426,ens_E3_011,8,monthly,1991-2020,3.2495641708374023,0.41824913024902344
CFS,CFSv2,dynamical,2026-04-30,2027-01,2.99650239944458,ens_E3_011,9,monthly,1991-2020,2.4115633964538574,0.5849390029907227
CFS,CFSv2,dynamical,2026-04-30,2026-05,0.9650402069091797,ens_E3_012,1,monthly,1991-2020,0.6267165541648865,0.3383236527442932
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.3485827445983887,ens_E3_012,2,monthly,1991-2020,0.8913682699203491,0.45721447467803955
CFS,CFSv2,dynamical,2026-04-30,2026-07,1.796043038368225,ens_E3_012,3,monthly,1991-2020,1.2949070930480957,0.5011359453201294
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.196775436401367,ens_E3_012,4,monthly,1991-2020,1.7418919801712036,0.4548834562301636
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.2958285808563232,ens_E3_012,5,monthly,1991-2020,1.7757251262664795,0.5201034545898438
CFS,CFSv2,dynamical,2026-04-30,2026-10,2.6163442134857178,ens_E3_012,6,monthly,1991-2020,2.173048257827759,0.443295955657959
CFS,CFSv2,dynamical,2026-04-30,2026-11,2.845790147781372,ens_E3_012,7,monthly,1991-2020,2.310896396636963,0.5348937511444092
CFS,CFSv2,dynamical,2026-04-30,2026-12,2.326979398727417,ens_E3_012,8,monthly,1991-2020,1.7438865900039673,0.5830928087234497
CFS,CFSv2,dynamical,2026-04-30,2027-01,2.0170345306396484,ens_E3_012,9,monthly,1991-2020,1.3960424661636353,0.6209920644760132
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.1948028802871704,ens_E3_013,1,monthly,1991-2020,0.8301257491111755,0.3646771311759949
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.5477931499481201,ens_E3_013,2,monthly,1991-2020,1.003076434135437,0.5447167158126831
CFS,CFSv2,dynamical,2026-04-30,2026-07,2.0105578899383545,ens_E3_013,3,monthly,1991-2020,1.4406483173370361,0.5699095726013184
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.442840099334717,ens_E3_013,4,monthly,1991-2020,1.9514625072479248,0.491377592086792
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.6835570335388184,ens_E3_013,5,monthly,1991-2020,2.1371307373046875,0.5464262962341309
CFS,CFSv2,dynamical,2026-04-30,2026-10,2.8339598178863525,ens_E3_013,6,monthly,1991-2020,2.3814637660980225,0.4524960517883301
CFS,CFSv2,dynamical,2026-04-30,2026-11,3.300232172012329,ens_E3_013,7,monthly,1991-2020,2.84631085395813,0.4539213180541992
CFS,CFSv2,dynamical,2026-04-30,2026-12,2.98397159576416,ens_E3_013,8,monthly,1991-2020,2.366067409515381,0.6179041862487793
CFS,CFSv2,dynamical,2026-04-30,2027-01,2.4526331424713135,ens_E3_013,9,monthly,1991-2020,1.8293999433517456,0.6232331991195679
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.154219627380371,ens_E3_014,1,monthly,1991-2020,0.792143702507019,0.36207592487335205
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.5903116464614868,ens_E3_014,2,monthly,1991-2020,1.1955251693725586,0.3947864770889282
CFS,CFSv2,dynamical,2026-04-30,2026-07,2.080486536026001,ens_E3_014,3,monthly,1991-2020,1.661891222000122,0.4185953140258789
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.659064769744873,ens_E3_014,4,monthly,1991-2020,2.199491500854492,0.45957326889038086
CFS,CFSv2,dynamical,2026-04-30,2026-09,2.888744831085205,ens_E3_014,5,monthly,1991-2020,2.4392356872558594,0.4495091438293457
CFS,CFSv2,dynamical,2026-04-30,2026-10,3.0198090076446533,ens_E3_014,6,monthly,1991-2020,2.558610439300537,0.4611985683441162
CFS,CFSv2,dynamical,2026-04-30,2026-11,3.507422685623169,ens_E3_014,7,monthly,1991-2020,3.038262367248535,0.4691603183746338
CFS,CFSv2,dynamical,2026-04-30,2026-12,3.192774772644043,ens_E3_014,8,monthly,1991-2020,2.623126268386841,0.5696485042572021
CFS,CFSv2,dynamical,2026-04-30,2027-01,2.7358789443969727,ens_E3_014,9,monthly,1991-2020,2.0277884006500244,0.7080905437469482
CFS,CFSv2,dynamical,2026-04-30,2026-05,1.0057604312896729,ens_E3_015,1,monthly,1991-2020,0.6277121901512146,0.37804824113845825
CFS,CFSv2,dynamical,2026-04-30,2026-06,1.4128499031066895,ens_E3_015,2,monthly,1991-2020,0.9313596487045288,0.48149025440216064
CFS,CFSv2,dynamical,2026-04-30,2026-07,1.6475344896316528,ens_E3_015,3,monthly,1991-2020,1.1860055923461914,0.4615288972854614
CFS,CFSv2,dynamical,2026-04-30,2026-08,2.245790958404541,ens_E3_015,4,monthly,1991-2020,1.7853840589523315,0.4604068994522095
