source,model,model_type,init_date,target_month,lead_months,nino34_anom,member_id,temporal_resolution,anomaly_base_period
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,0.7245,ens_008,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,0.9809,ens_009,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,1.2438,ens_010,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,0.9584,ens_011,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,0.8068,ens_012,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,0.1248,ens_013,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,-0.1006,ens_014,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,0.9212,ens_015,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,0.86,ens_016,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,0.1399,ens_017,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,0.6648,ens_018,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,0.4907,ens_019,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-08,5,0.7526,ens_020,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,2.2571,ens_021,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,1.886,ens_022,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,2.1807,ens_023,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,1.9517,ens_024,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,1.8658,ens_025,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,1.9052,ens_026,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,1.9947,ens_027,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,2.0701,ens_028,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,2.3211,ens_029,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,2.2501,ens_030,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,1.4239,ens_031,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,1.943,ens_032,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,2.0327,ens_033,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,2.3585,ens_034,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,2.0213,ens_035,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,1.9301,ens_036,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,1.9096,ens_037,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,2.0937,ens_038,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,2.4739,ens_039,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-08,5,2.2596,ens_040,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.5228,ens_001,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,-0.046,ens_002,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.3391,ens_003,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,1.2127,ens_004,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,1.3581,ens_005,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.9742,ens_006,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,1.1592,ens_007,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.7744,ens_008,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.8281,ens_009,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,1.3708,ens_010,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.9353,ens_011,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.9623,ens_012,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.2827,ens_013,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,-0.1187,ens_014,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.7766,ens_015,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.7546,ens_016,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.1019,ens_017,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.4733,ens_018,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.1185,ens_019,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-09,6,0.9076,ens_020,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,2.2558,ens_021,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,1.9543,ens_022,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,2.0806,ens_023,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,1.5983,ens_024,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,1.9146,ens_025,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,1.9779,ens_026,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,2.0492,ens_027,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,1.9357,ens_028,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,2.2274,ens_029,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,2.3574,ens_030,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,1.2945,ens_031,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,1.7989,ens_032,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,2.1477,ens_033,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,2.6536,ens_034,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,2.1007,ens_035,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,1.8441,ens_036,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,1.7871,ens_037,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,1.9656,ens_038,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,2.5396,ens_039,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-09,6,2.2295,ens_040,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.5072,ens_001,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.1955,ens_002,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.1513,ens_003,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,1.1091,ens_004,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,1.2756,ens_005,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,1.1682,ens_006,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,1.3626,ens_007,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.8344,ens_008,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,1.0405,ens_009,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,1.2251,ens_010,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.8889,ens_011,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.9959,ens_012,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.5467,ens_013,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,-0.0085,ens_014,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.7512,ens_015,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.9493,ens_016,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.1442,ens_017,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.2918,ens_018,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,0.3257,ens_019,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-10,7,1.0731,ens_020,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.4054,ens_021,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.1671,ens_022,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.1073,ens_023,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,1.5434,ens_024,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,1.9646,ens_025,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,1.9275,ens_026,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.31,ens_027,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,1.8503,ens_028,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.1358,ens_029,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.3877,ens_030,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,1.4091,ens_031,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,1.745,ens_032,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.2094,ens_033,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.5416,ens_034,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.0978,ens_035,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,1.8598,ens_036,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,1.7516,ens_037,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.0706,ens_038,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.451,ens_039,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-10,7,2.2373,ens_040,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,0.7205,ens_001,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,0.3792,ens_002,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,0.078,ens_003,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.3168,ens_004,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.3667,ens_005,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.4228,ens_006,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.5042,ens_007,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.1268,ens_008,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.2278,ens_009,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.0942,ens_010,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.0263,ens_011,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.2041,ens_012,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,0.6172,ens_013,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,0.1192,ens_014,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.0478,ens_015,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.1456,ens_016,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,0.1929,ens_017,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,0.3604,ens_018,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,0.4472,ens_019,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-11,8,1.0928,ens_020,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.7065,ens_021,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.4864,ens_022,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.2215,ens_023,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,1.7976,ens_024,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.1334,ens_025,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,1.9812,ens_026,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.525,ens_027,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,1.9322,ens_028,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.3079,ens_029,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.7965,ens_030,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,1.584,ens_031,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,1.9533,ens_032,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.282,ens_033,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.665,ens_034,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.2711,ens_035,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.0336,ens_036,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,1.9772,ens_037,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.251,ens_038,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.5727,ens_039,monthly,1991-2020
CanSIPS,CanSIPS-GEM-NEMO,dynamical,2026-03-31,2026-11,8,2.4315,ens_040,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,0.8042,ens_001,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,0.4369,ens_002,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,-0.1934,ens_003,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,1.1849,ens_004,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,1.2611,ens_005,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,1.5795,ens_006,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,1.6647,ens_007,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,1.2504,ens_008,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,1.2585,ens_009,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,1.2756,ens_010,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,0.9757,ens_011,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,1.2671,ens_012,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,0.4918,ens_013,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,-0.1113,ens_014,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,1.1955,ens_015,monthly,1991-2020
CanSIPS,CanSIPS-CanESM5,dynamical,2026-03-31,2026-12,9,1.0933,ens_016,monthly,1991-2020
