source,model,model_type,init_date,target_month,lead_months,nino34_anom,tropical_mean_anom,roni_anom,member_id,temporal_resolution,anomaly_base_period
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3057,0.6886,0.617,ens_001,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,1.8595,0.7281,1.1314,ens_001,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.6869,0.8939,1.793,ens_001,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,3.0907,0.8935,2.1972,ens_001,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.3698,1.004,2.3658,ens_001,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.569,1.0354,2.5337,ens_001,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.0962,0.9601,2.1361,ens_001,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.7567,0.9915,1.7652,ens_001,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.2797,0.9534,1.3263,ens_001,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.4228,0.6579,0.7649,ens_002,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,2.1608,0.7891,1.3716,ens_002,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.9275,0.9572,1.9704,ens_002,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,3.092,0.9924,2.0995,ens_002,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.5654,1.0156,2.5498,ens_002,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.503,1.1616,2.3414,ens_002,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.3565,1.1107,2.2458,ens_002,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.9096,1.0057,1.9039,ens_002,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.0897,1.0691,1.0206,ens_002,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3937,0.7358,0.658,ens_003,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,2.001,0.8281,1.1728,ens_003,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.5049,0.879,1.6258,ens_003,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,2.7004,0.9057,1.7948,ens_003,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.116,1.0283,2.0877,ens_003,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.7084,1.1038,2.6046,ens_003,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.4892,1.0335,2.4557,ens_003,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.8883,1.0947,1.7937,ens_003,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.6829,1.1253,1.5576,ens_003,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.2073,0.9097,0.2975,ens_004,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,2.3434,1.2104,1.133,ens_004,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,3.0827,0.8879,2.1948,ens_004,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,2.978,0.7259,2.2521,ens_004,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,2.5752,0.8686,1.7066,ens_004,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,2.8781,1.0772,1.8009,ens_004,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,2.6463,1.1546,1.4918,ens_004,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.7723,0.9099,1.8624,ens_004,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.3209,0.7269,1.5941,ens_004,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3589,0.6882,0.6707,ens_005,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,1.9461,0.7298,1.2163,ens_005,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.8123,0.966,1.8463,ens_005,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,2.9438,0.984,1.9598,ens_005,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.4197,0.9529,2.4668,ens_005,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.6027,0.9985,2.6042,ens_005,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.1905,1.0992,2.0914,ens_005,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.7964,1.1341,1.6623,ens_005,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.0189,1.1448,0.8741,ens_005,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3833,0.7214,0.6619,ens_006,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,2.1651,0.8333,1.3317,ens_006,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.9199,0.9992,1.9207,ens_006,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,3.1679,0.9772,2.1906,ens_006,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.3754,0.9632,2.4122,ens_006,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.6854,1.1065,2.5789,ens_006,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.5878,1.1037,2.4841,ens_006,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.907,1.0907,1.8162,ens_006,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.625,1.1182,1.5068,ens_006,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3756,0.6945,0.6811,ens_007,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,2.0264,0.8669,1.1595,ens_007,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.7642,1.0177,1.7465,ens_007,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,3.0798,1.0797,2.0,ens_007,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.2257,1.0651,2.1606,ens_007,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.4517,1.1992,2.2525,ens_007,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.4624,1.1889,2.2736,ens_007,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.8442,1.1287,1.7155,ens_007,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.7146,1.0258,1.6888,ens_007,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3567,0.6902,0.6665,ens_008,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,1.7982,0.8115,0.9868,ens_008,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.7755,0.9914,1.7841,ens_008,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,2.8757,0.9134,1.9624,ens_008,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.4684,1.0334,2.435,ens_008,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.7552,1.117,2.6381,ens_008,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.256,1.1396,2.1164,ens_008,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.7065,1.1868,1.5197,ens_008,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.4401,1.1922,1.2478,ens_008,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3274,0.7383,0.5892,ens_009,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,2.0426,0.7667,1.2759,ens_009,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.8971,0.8642,2.0329,ens_009,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,3.4296,0.9767,2.453,ens_009,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.806,1.0863,2.7197,ens_009,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,4.4822,1.1044,3.3779,ens_009,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.5588,1.2041,2.3547,ens_009,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.9316,1.2426,1.689,ens_009,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.261,1.3129,0.9481,ens_009,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3049,0.7286,0.5764,ens_010,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,1.9729,0.7829,1.1901,ens_010,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.7148,1.0115,1.7034,ens_010,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,2.8758,1.1023,1.7735,ens_010,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,2.9146,1.2467,1.6679,ens_010,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.1377,1.1206,2.0171,ens_010,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,2.8478,1.0472,1.8006,ens_010,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.456,1.1058,1.3502,ens_010,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.3564,1.0761,1.2803,ens_010,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.37,0.692,0.678,ens_011,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,2.0467,0.811,1.2358,ens_011,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.9248,0.9582,1.9666,ens_011,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,3.0823,1.0183,2.064,ens_011,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.3968,1.0138,2.383,ens_011,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.6669,1.1353,2.5317,ens_011,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.224,1.2262,1.9978,ens_011,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.8763,1.0975,1.7788,ens_011,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.3112,1.1786,1.1325,ens_011,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3054,0.7086,0.5968,ens_012,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,2.0645,0.7437,1.3209,ens_012,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.7386,0.9225,1.8161,ens_012,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,3.1084,0.9991,2.1093,ens_012,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.6982,1.1928,2.5054,ens_012,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.7072,1.1181,2.5891,ens_012,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.0471,1.0122,2.0349,ens_012,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.5499,1.0976,1.4523,ens_012,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.6181,1.1461,1.472,ens_012,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3134,0.7116,0.6018,ens_013,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,1.97,0.6876,1.2824,ens_013,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.6147,0.8708,1.7439,ens_013,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,3.0888,0.9319,2.1569,ens_013,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.3716,1.0384,2.3332,ens_013,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.3543,1.1754,2.179,ens_013,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.3439,1.2132,2.1307,ens_013,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,3.1215,1.1035,2.0181,ens_013,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.2633,1.0828,1.1805,ens_013,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.2922,0.6921,0.6001,ens_014,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,1.9519,0.6945,1.2575,ens_014,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.454,0.8068,1.6472,ens_014,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,2.8926,0.9234,1.9692,ens_014,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.0403,1.0351,2.0052,ens_014,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.4996,1.0664,2.4332,ens_014,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,2.8599,1.0798,1.7801,ens_014,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.6717,0.9077,1.764,ens_014,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.0637,1.0053,1.0584,ens_014,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3193,0.714,0.6053,ens_015,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,2.0183,0.8367,1.1816,ens_015,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.8773,0.979,1.8983,ens_015,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,3.1299,1.1082,2.0217,ens_015,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.6167,1.0557,2.561,ens_015,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,4.0212,1.0959,2.9252,ens_015,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.6856,1.1536,2.532,ens_015,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,3.0861,1.2193,1.8668,ens_015,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.5466,1.2128,1.3338,ens_015,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3328,0.7272,0.6056,ens_016,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,2.1952,0.782,1.4132,ens_016,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,3.1511,0.972,2.1791,ens_016,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,3.2842,1.0996,2.1846,ens_016,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.7717,1.1081,2.6636,ens_016,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.9801,1.1986,2.7815,ens_016,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.8982,1.1975,2.7007,ens_016,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,3.0793,1.1535,1.9258,ens_016,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.6467,1.2366,1.4101,ens_016,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.2796,0.6781,0.6015,ens_017,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,1.8404,0.7825,1.058,ens_017,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.3092,0.8318,1.4774,ens_017,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,2.5065,0.9432,1.5632,ens_017,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,2.7148,1.0318,1.6829,ens_017,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.0185,0.9536,2.0649,ens_017,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,2.969,0.9949,1.9741,ens_017,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.666,0.9892,1.6768,ens_017,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.3646,1.0528,1.3118,ens_017,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.2815,0.6625,0.619,ens_018,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,2.0069,0.7647,1.2423,ens_018,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.4454,0.8176,1.6278,ens_018,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,2.6829,0.8894,1.7934,ens_018,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,2.9773,0.9792,1.9981,ens_018,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.2262,1.0903,2.1358,ens_018,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.2834,1.102,2.1815,ens_018,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.8392,1.0525,1.7867,ens_018,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.6759,1.18,1.4959,ens_018,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3093,0.6581,0.6513,ens_019,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,1.95,0.7009,1.2491,ens_019,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.504,0.8128,1.6912,ens_019,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,2.9314,1.0451,1.8863,ens_019,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.2351,1.1671,2.068,ens_019,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.8253,1.112,2.7133,ens_019,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.3426,1.0756,2.2671,ens_019,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.9578,1.2162,1.7416,ens_019,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.1815,1.2261,0.9554,ens_019,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3196,0.6528,0.6668,ens_020,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,1.9189,0.6809,1.238,ens_020,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.7326,0.9348,1.7978,ens_020,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,2.8048,1.0065,1.7983,ens_020,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.1802,1.037,2.1432,ens_020,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.5883,1.0868,2.5015,ens_020,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.343,1.1132,2.2298,ens_020,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.9043,1.1787,1.7256,ens_020,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.7124,1.3351,1.3773,ens_020,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.3006,0.6911,0.6095,ens_021,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,1.819,0.8018,1.0173,ens_021,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.2019,0.8075,1.3944,ens_021,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,2.3371,0.8253,1.5118,ens_021,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,2.6174,0.9386,1.6788,ens_021,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,2.8622,0.9967,1.8654,ens_021,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,2.2786,0.9724,1.3062,ens_021,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.0261,0.8821,1.144,ens_021,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.1301,0.7973,1.3327,ens_021,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-06,0,1.2861,0.6684,0.6178,ens_022,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-07,1,1.9538,0.7645,1.1893,ens_022,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-08,2,2.8741,0.9823,1.8917,ens_022,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-09,3,3.0273,1.104,1.9233,ens_022,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-10,4,3.3714,1.166,2.2054,ens_022,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-11,5,3.7294,1.1272,2.6022,ens_022,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2026-12,6,3.1834,1.1735,2.0099,ens_022,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-01,7,2.614,0.9603,1.6537,ens_022,monthly,model-specific
NMME,NCEP-CFSv2,dynamical,2026-06-01,2027-02,8,2.2572,0.9333,1.3239,ens_022,monthly,model-specific
