source,model,model_type,init_date,target_month,lead_months,nino34_anom,tropical_mean_anom,roni_anom,member_id,temporal_resolution,anomaly_base_period
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-09,3,2.927,0.6392,2.2878,ens_012,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-10,4,3.092,0.6666,2.4254,ens_012,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-11,5,3.4083,0.6758,2.7325,ens_012,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-12,6,3.6003,0.6804,2.9199,ens_012,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-01,7,3.6168,0.7271,2.8897,ens_012,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-02,8,3.4679,0.7277,2.7402,ens_012,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-06,0,1.5959,0.4814,1.1145,ens_013,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-07,1,2.3118,0.579,1.7328,ens_013,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-08,2,2.5897,0.6245,1.9652,ens_013,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-09,3,2.8064,0.6655,2.1409,ens_013,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-10,4,2.9911,0.7153,2.2757,ens_013,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-11,5,3.3205,0.7662,2.5543,ens_013,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-12,6,3.5347,0.7742,2.7605,ens_013,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-01,7,3.5633,0.7816,2.7816,ens_013,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-02,8,3.4404,0.7847,2.6557,ens_013,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-06,0,1.6585,0.4791,1.1794,ens_014,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-07,1,2.521,0.6186,1.9024,ens_014,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-08,2,2.8959,0.696,2.1999,ens_014,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-09,3,2.8984,0.7038,2.1945,ens_014,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-10,4,3.0815,0.7524,2.3291,ens_014,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-11,5,3.3594,0.7506,2.6089,ens_014,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-12,6,3.4922,0.6799,2.8123,ens_014,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-01,7,3.4167,0.6948,2.7218,ens_014,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-02,8,3.3001,0.676,2.6241,ens_014,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-06,0,1.6149,0.4446,1.1703,ens_015,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-07,1,2.3407,0.5421,1.7985,ens_015,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-08,2,2.7609,0.5725,2.1884,ens_015,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-09,3,2.8719,0.626,2.2459,ens_015,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-10,4,3.0229,0.7,2.3229,ens_015,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-11,5,3.2791,0.755,2.5241,ens_015,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-12,6,3.4377,0.7517,2.686,ens_015,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-01,7,3.4092,0.7513,2.6579,ens_015,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-02,8,2.9313,0.7553,2.176,ens_015,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-06,0,1.6004,0.4566,1.1438,ens_016,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-07,1,2.2523,0.5534,1.6989,ens_016,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-08,2,2.3526,0.5702,1.7824,ens_016,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-09,3,2.2959,0.618,1.6779,ens_016,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-10,4,2.1767,0.6021,1.5746,ens_016,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-11,5,2.37,0.646,1.724,ens_016,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-12,6,2.3911,0.6702,1.7209,ens_016,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-01,7,2.4127,0.6447,1.768,ens_016,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-02,8,2.3786,0.6039,1.7746,ens_016,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-06,0,1.6402,0.4424,1.1978,ens_017,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-07,1,2.3682,0.5644,1.8038,ens_017,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-08,2,2.6919,0.639,2.0529,ens_017,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-09,3,2.8464,0.6927,2.1537,ens_017,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-10,4,2.8089,0.6626,2.1463,ens_017,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-11,5,3.1317,0.7176,2.414,ens_017,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-12,6,3.2059,0.7317,2.4742,ens_017,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-01,7,2.8882,0.7167,2.1715,ens_017,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-02,8,2.4547,0.6807,1.7739,ens_017,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-06,0,1.6481,0.4704,1.1777,ens_018,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-07,1,2.5686,0.5717,1.9969,ens_018,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-08,2,2.7057,0.6073,2.0983,ens_018,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-09,3,2.6565,0.6215,2.0351,ens_018,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-10,4,2.7368,0.6671,2.0696,ens_018,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-11,5,2.8373,0.7068,2.1305,ens_018,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-12,6,3.0191,0.7214,2.2977,ens_018,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-01,7,3.0061,0.7115,2.2946,ens_018,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-02,8,2.8173,0.7053,2.112,ens_018,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-06,0,1.6275,0.452,1.1756,ens_019,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-07,1,2.5134,0.5875,1.9259,ens_019,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-08,2,3.1258,0.6756,2.4502,ens_019,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-09,3,3.2308,0.7419,2.489,ens_019,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-10,4,3.4328,0.7559,2.6769,ens_019,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-11,5,3.6251,0.7785,2.8466,ens_019,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-12,6,3.8359,0.8143,3.0215,ens_019,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-01,7,3.7675,0.8127,2.9548,ens_019,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-02,8,3.55,0.8583,2.6917,ens_019,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-06,0,1.6176,0.4478,1.1698,ens_020,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-07,1,2.225,0.5665,1.6585,ens_020,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-08,2,2.5453,0.5949,1.9505,ens_020,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-09,3,2.5852,0.6356,1.9496,ens_020,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-10,4,2.6846,0.6656,2.019,ens_020,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-11,5,2.7656,0.7214,2.0442,ens_020,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-12,6,2.7192,0.6816,2.0376,ens_020,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-01,7,2.4264,0.7147,1.7117,ens_020,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-02,8,2.0057,0.6513,1.3544,ens_020,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-06,0,1.6748,0.4802,1.1946,mean,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-07,1,2.4672,0.5868,1.8804,mean,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-08,2,2.7509,0.6427,2.1083,mean,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-09,3,2.7667,0.6732,2.0935,mean,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-10,4,2.8331,0.7035,2.1296,mean,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-11,5,3.0156,0.7223,2.2933,mean,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2026-12,6,3.12,0.7228,2.3972,mean,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-01,7,3.0075,0.7161,2.2915,mean,monthly,model-specific
NMME,ECCC-GEM5.2-NEMO,dynamical,2026-06-01,2027-02,8,2.7593,0.6964,2.0628,mean,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-06,0,1.4818,0.5095,0.9723,ens_001,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-07,1,2.4677,0.613,1.8547,ens_001,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-08,2,3.6239,0.708,2.916,ens_001,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-09,3,4.1729,0.7757,3.3972,ens_001,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-10,4,4.4069,0.8814,3.5256,ens_001,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-11,5,4.5972,0.9264,3.6708,ens_001,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-12,6,4.4704,1.0246,3.4458,ens_001,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-01,7,4.2728,1.023,3.2498,ens_001,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-02,8,4.0012,0.9629,3.0382,ens_001,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-06,0,1.4794,0.5251,0.9543,ens_002,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-07,1,2.3388,0.636,1.7028,ens_002,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-08,2,3.8236,0.8252,2.9984,ens_002,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-09,3,4.3452,0.8484,3.4968,ens_002,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-10,4,4.8122,0.9549,3.8573,ens_002,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-11,5,5.0054,1.1362,3.8691,ens_002,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-12,6,4.8545,1.2203,3.6342,ens_002,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-01,7,4.5669,1.1892,3.3777,ens_002,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-02,8,4.1019,1.1503,2.9516,ens_002,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-06,0,1.439,0.5001,0.9389,ens_003,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-07,1,2.3242,0.5724,1.7518,ens_003,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-08,2,3.6048,0.6546,2.9502,ens_003,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-09,3,4.5344,0.7955,3.7389,ens_003,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-10,4,4.8272,0.8601,3.9671,ens_003,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-11,5,4.9985,1.0184,3.98,ens_003,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-12,6,4.5423,1.1405,3.4018,ens_003,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-01,7,4.4202,1.1138,3.3065,ens_003,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-02,8,4.059,1.0619,2.9971,ens_003,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-06,0,1.44,0.5075,0.9324,ens_004,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-07,1,2.4219,0.6307,1.7912,ens_004,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-08,2,3.8857,0.8185,3.0672,ens_004,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-09,3,4.7243,0.9238,3.8005,ens_004,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-10,4,4.9484,0.9901,3.9583,ens_004,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-11,5,5.0184,1.0992,3.9192,ens_004,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-12,6,4.9754,1.1642,3.8112,ens_004,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-01,7,4.5614,1.2027,3.3587,ens_004,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-02,8,3.8866,1.1266,2.76,ens_004,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-06,0,1.454,0.4931,0.9609,ens_005,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-07,1,2.4974,0.6186,1.8788,ens_005,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-08,2,3.941,0.8024,3.1386,ens_005,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-09,3,4.5076,0.8981,3.6094,ens_005,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-10,4,4.6663,0.9734,3.6929,ens_005,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-11,5,4.8269,1.1362,3.6907,ens_005,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-12,6,4.8797,1.1549,3.7248,ens_005,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-01,7,4.7142,1.1905,3.5237,ens_005,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-02,8,4.2682,1.2076,3.0605,ens_005,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-06,0,1.495,0.5185,0.9765,ens_006,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-07,1,2.4821,0.672,1.8101,ens_006,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-08,2,3.7805,0.7854,2.9951,ens_006,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-09,3,4.4138,0.9393,3.4745,ens_006,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-10,4,4.7357,1.067,3.6687,ens_006,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-11,5,4.8849,1.163,3.7219,ens_006,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-12,6,4.9727,1.2437,3.729,ens_006,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-01,7,4.5345,1.2274,3.3071,ens_006,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-02,8,4.1852,1.2143,2.9709,ens_006,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-06,0,1.4668,0.4973,0.9695,ens_007,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-07,1,2.5109,0.6283,1.8826,ens_007,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-08,2,3.7978,0.7307,3.0671,ens_007,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-09,3,4.4459,0.9221,3.5238,ens_007,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-10,4,4.5459,1.0047,3.5412,ens_007,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-11,5,4.6888,1.0361,3.6527,ens_007,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-12,6,4.6933,1.0749,3.6184,ens_007,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-01,7,4.4645,1.1336,3.3309,ens_007,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-02,8,4.1196,1.1011,3.0185,ens_007,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-06,0,1.4721,0.5052,0.9669,ens_008,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-07,1,2.5779,0.6778,1.9,ens_008,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-08,2,3.7119,0.8207,2.8912,ens_008,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-09,3,4.4396,0.8925,3.5471,ens_008,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-10,4,4.8826,1.0203,3.8623,ens_008,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-11,5,5.1996,1.1231,4.0765,ens_008,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-12,6,4.7595,1.158,3.6015,ens_008,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-01,7,4.4734,1.1489,3.3246,ens_008,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-02,8,3.9979,1.1403,2.8576,ens_008,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-06,0,1.44,0.5158,0.9242,ens_009,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-07,1,2.4283,0.6347,1.7936,ens_009,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-08,2,3.6893,0.7817,2.9076,ens_009,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-09,3,4.3864,0.8873,3.499,ens_009,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-10,4,4.8907,0.9632,3.9275,ens_009,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-11,5,4.9973,1.0526,3.9447,ens_009,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-12,6,4.872,1.107,3.765,ens_009,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-01,7,4.5755,1.0966,3.4789,ens_009,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-02,8,3.9033,1.0878,2.8155,ens_009,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-06,0,1.4411,0.5127,0.9284,ens_010,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-07,1,2.5287,0.6225,1.9063,ens_010,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-08,2,4.0025,0.8511,3.1514,ens_010,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-09,3,4.7197,0.9125,3.8072,ens_010,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-10,4,5.0929,1.0323,4.0606,ens_010,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-11,5,5.1656,1.1653,4.0003,ens_010,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-12,6,5.1088,1.1765,3.9322,ens_010,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-01,7,4.7368,1.1778,3.559,ens_010,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-02,8,3.9961,1.0811,2.9151,ens_010,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-06,0,1.4609,0.5085,0.9524,mean,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-07,1,2.4578,0.6306,1.8272,mean,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-08,2,3.7861,0.7778,3.0083,mean,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-09,3,4.469,0.8795,3.5895,mean,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-10,4,4.7809,0.9747,3.8061,mean,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-11,5,4.9383,1.0857,3.8526,mean,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2026-12,6,4.8128,1.1465,3.6664,mean,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-01,7,4.532,1.1503,3.3817,mean,monthly,model-specific
NMME,NCAR-CESM1,dynamical,2026-06-01,2027-02,8,4.0519,1.1134,2.9385,mean,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-06,0,1.3107,0.3707,0.9401,ens_001,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-07,1,1.7586,0.3487,1.4098,ens_001,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-08,2,2.3487,0.3093,2.0394,ens_001,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-09,3,2.8586,0.3568,2.5018,ens_001,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-10,4,3.0608,0.4199,2.6409,ens_001,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-11,5,2.7602,0.4023,2.3579,ens_001,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-12,6,2.4171,0.3739,2.0431,ens_001,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-01,7,2.301,0.3778,1.9232,ens_001,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-02,8,1.688,0.2953,1.3927,ens_001,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-06,0,1.3046,0.421,0.8835,ens_002,monthly,model-specific
