source,model,model_type,init_date,target_month,lead_months,nino34_anom,tropical_mean_anom,roni_anom,member_id,temporal_resolution,anomaly_base_period
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-07,1,1.8337,0.4429,1.3908,ens_002,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-08,2,2.3436,0.4894,1.8541,ens_002,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-09,3,2.8149,0.5877,2.2272,ens_002,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-10,4,3.0905,0.6176,2.4729,ens_002,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-11,5,3.3873,0.8258,2.5615,ens_002,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-12,6,3.1231,0.8231,2.3,ens_002,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-01,7,2.7271,0.7919,1.9352,ens_002,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-02,8,2.1288,0.7237,1.4051,ens_002,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-06,0,1.3397,0.4206,0.9192,ens_003,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-07,1,1.978,0.4462,1.5319,ens_003,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-08,2,2.7075,0.5144,2.1932,ens_003,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-09,3,3.2335,0.6432,2.5903,ens_003,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-10,4,3.5384,0.7761,2.7624,ens_003,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-11,5,3.5892,0.8483,2.7409,ens_003,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-12,6,2.8247,0.7793,2.0454,ens_003,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-01,7,2.8354,0.81,2.0254,ens_003,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-02,8,2.4418,0.7546,1.6872,ens_003,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-06,0,1.2871,0.3993,0.8878,ens_004,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-07,1,1.9284,0.4499,1.4785,ens_004,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-08,2,2.413,0.4491,1.9639,ens_004,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-09,3,2.8851,0.5243,2.3608,ens_004,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-10,4,3.0485,0.6202,2.4283,ens_004,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-11,5,3.2412,0.7142,2.527,ens_004,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-12,6,2.8868,0.7155,2.1712,ens_004,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-01,7,2.4566,0.7168,1.7398,ens_004,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-02,8,1.9123,0.6337,1.2785,ens_004,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-06,0,1.3303,0.3989,0.9313,ens_005,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-07,1,1.9642,0.3967,1.5675,ens_005,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-08,2,2.6051,0.4769,2.1282,ens_005,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-09,3,3.1503,0.5803,2.57,ens_005,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-10,4,3.3493,0.6668,2.6825,ens_005,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-11,5,3.262,0.7093,2.5527,ens_005,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-12,6,2.945,0.7583,2.1867,ens_005,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-01,7,2.541,0.7664,1.7746,ens_005,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-02,8,2.0301,0.7969,1.2332,ens_005,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-06,0,1.3288,0.4007,0.9281,ens_006,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-07,1,1.9249,0.4202,1.5047,ens_006,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-08,2,2.6075,0.4484,2.1591,ens_006,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-09,3,3.1194,0.5927,2.5267,ens_006,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-10,4,3.2997,0.6955,2.6042,ens_006,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-11,5,3.3613,0.8116,2.5496,ens_006,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-12,6,2.9927,0.8139,2.1788,ens_006,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-01,7,2.7056,0.7673,1.9383,ens_006,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-02,8,2.4936,0.7158,1.7779,ens_006,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-06,0,1.3625,0.418,0.9445,ens_007,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-07,1,1.8917,0.4199,1.4717,ens_007,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-08,2,2.285,0.3793,1.9057,ens_007,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-09,3,2.6738,0.4854,2.1884,ens_007,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-10,4,2.9183,0.6304,2.2879,ens_007,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-11,5,3.1113,0.6709,2.4405,ens_007,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-12,6,2.8299,0.6633,2.1667,ens_007,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-01,7,2.6375,0.7274,1.9101,ens_007,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-02,8,2.0261,0.6465,1.3796,ens_007,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-06,0,1.3128,0.4041,0.9087,ens_008,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-07,1,1.9721,0.4788,1.4933,ens_008,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-08,2,2.4315,0.4931,1.9384,ens_008,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-09,3,2.883,0.5272,2.3558,ens_008,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-10,4,2.9764,0.6604,2.316,ens_008,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-11,5,2.9713,0.7327,2.2385,ens_008,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-12,6,2.8021,0.7888,2.0132,ens_008,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-01,7,2.6744,0.8227,1.8517,ens_008,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-02,8,2.4021,0.817,1.5851,ens_008,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-06,0,1.3443,0.3952,0.9491,ens_009,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-07,1,1.8952,0.4523,1.4429,ens_009,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-08,2,2.4497,0.5019,1.9478,ens_009,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-09,3,2.9812,0.6084,2.3727,ens_009,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-10,4,3.1316,0.6629,2.4687,ens_009,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-11,5,3.1189,0.7733,2.3456,ens_009,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-12,6,3.0972,0.8353,2.262,ens_009,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-01,7,2.5704,0.8274,1.743,ens_009,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-02,8,2.1533,0.7439,1.4094,ens_009,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-06,0,1.2844,0.4161,0.8683,ens_010,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-07,1,1.8111,0.463,1.3481,ens_010,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-08,2,2.5086,0.4999,2.0087,ens_010,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-09,3,2.994,0.5585,2.4355,ens_010,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-10,4,3.1282,0.6079,2.5203,ens_010,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-11,5,3.3079,0.7336,2.5743,ens_010,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-12,6,3.2508,0.8352,2.4157,ens_010,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-01,7,2.4895,0.7786,1.7108,ens_010,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-02,8,2.2804,0.7434,1.537,ens_010,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-06,0,1.3205,0.4045,0.9161,mean,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-07,1,1.8958,0.4319,1.4639,mean,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-08,2,2.47,0.4562,2.0139,mean,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-09,3,2.9594,0.5465,2.4129,mean,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-10,4,3.1542,0.6358,2.5184,mean,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-11,5,3.2111,0.7222,2.4888,mean,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2026-12,6,2.9169,0.7387,2.1783,mean,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-01,7,2.5938,0.7386,1.8552,mean,monthly,model-specific
NMME,NCAR-CCSM4,dynamical,2026-06-01,2027-02,8,2.1557,0.6871,1.4686,mean,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-06,0,1.6033,0.473,1.1303,ens_001,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-07,1,1.8906,0.4989,1.3918,ens_001,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-08,2,3.224,0.7166,2.5074,ens_001,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-09,3,3.7135,0.8725,2.8409,ens_001,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-10,4,4.0211,1.0213,2.9999,ens_001,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-11,5,4.0758,1.1013,2.9746,ens_001,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-12,6,4.1463,1.1891,2.9571,ens_001,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-01,7,4.4659,1.3543,3.1116,ens_001,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-02,8,4.5988,1.4058,3.1929,ens_001,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-06,0,1.6505,0.4326,1.2179,ens_002,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-07,1,2.168,0.4675,1.7005,ens_002,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-08,2,2.6602,0.5093,2.1509,ens_002,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-09,3,3.3986,0.6744,2.7242,ens_002,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-10,4,3.684,0.7138,2.9702,ens_002,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-11,5,4.0305,0.7984,3.2322,ens_002,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-12,6,4.0671,0.9369,3.1302,ens_002,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-01,7,4.3939,1.1369,3.257,ens_002,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-02,8,4.3954,1.1815,3.2139,ens_002,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-06,0,1.607,0.5009,1.1061,ens_003,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-07,1,2.1248,0.5346,1.5902,ens_003,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-08,2,2.5183,0.5961,1.9222,ens_003,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-09,3,3.1395,0.7386,2.4009,ens_003,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-10,4,3.6415,0.8485,2.793,ens_003,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-11,5,3.9394,0.9462,2.9932,ens_003,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-12,6,4.316,1.0728,3.2432,ens_003,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-01,7,4.4741,1.2354,3.2387,ens_003,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-02,8,4.6878,1.3289,3.3589,ens_003,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-06,0,1.6099,0.4743,1.1356,ens_004,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-07,1,1.7581,0.3608,1.3972,ens_004,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-08,2,2.2701,0.4498,1.8204,ens_004,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-09,3,2.5483,0.4873,2.061,ens_004,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-10,4,3.0061,0.6007,2.4053,ens_004,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-11,5,3.7209,0.7666,2.9543,ens_004,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-12,6,3.9368,0.8856,3.0512,ens_004,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-01,7,4.4384,1.0688,3.3695,ens_004,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-02,8,4.4689,1.1849,3.284,ens_004,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-06,0,1.5713,0.4846,1.0867,ens_005,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-07,1,1.8674,0.4023,1.4651,ens_005,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-08,2,2.3508,0.4638,1.887,ens_005,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-09,3,2.9803,0.6259,2.3544,ens_005,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-10,4,3.5088,0.747,2.7618,ens_005,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-11,5,3.9655,0.9343,3.0312,ens_005,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-12,6,4.0963,1.0032,3.0931,ens_005,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-01,7,4.7061,1.1488,3.5573,ens_005,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-02,8,4.9094,1.3092,3.6002,ens_005,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-06,0,1.5397,0.468,1.0718,ens_006,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-07,1,1.8766,0.4009,1.4756,ens_006,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-08,2,2.6532,0.4959,2.1573,ens_006,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-09,3,3.2008,0.5509,2.6499,ens_006,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-10,4,3.6465,0.7877,2.8589,ens_006,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-11,5,4.0032,0.9851,3.0182,ens_006,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-12,6,4.3532,1.1451,3.2081,ens_006,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-01,7,4.6135,1.2337,3.3798,ens_006,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-02,8,4.8419,1.3087,3.5332,ens_006,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-06,0,1.5621,0.4755,1.0865,ens_007,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-07,1,1.8337,0.3981,1.4356,ens_007,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-08,2,2.3319,0.4391,1.8928,ens_007,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-09,3,2.7507,0.5709,2.1798,ens_007,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-10,4,3.2559,0.6651,2.5908,ens_007,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-11,5,3.651,0.7508,2.9003,ens_007,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-12,6,4.0306,0.8438,3.1868,ens_007,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-01,7,4.3114,1.0411,3.2703,ens_007,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-02,8,4.6494,1.1297,3.5197,ens_007,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-06,0,1.5345,0.4662,1.0684,ens_008,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-07,1,1.5321,0.3492,1.1829,ens_008,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-08,2,1.8528,0.371,1.4819,ens_008,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-09,3,2.5349,0.4877,2.0472,ens_008,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-10,4,3.1319,0.6784,2.4535,ens_008,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-11,5,3.717,0.8099,2.9071,ens_008,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-12,6,3.9195,0.8847,3.0348,ens_008,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-01,7,4.0952,1.032,3.0631,ens_008,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-02,8,4.4782,1.1403,3.3379,ens_008,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-06,0,1.6044,0.4707,1.1337,ens_009,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-07,1,1.8491,0.4139,1.4352,ens_009,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-08,2,2.5695,0.4507,2.1189,ens_009,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-09,3,3.0341,0.4798,2.5543,ens_009,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-10,4,3.4681,0.5655,2.9026,ens_009,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-11,5,3.8814,0.7111,3.1703,ens_009,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-12,6,4.0371,0.8432,3.1939,ens_009,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-01,7,4.4021,1.008,3.3941,ens_009,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-02,8,4.709,1.1574,3.5516,ens_009,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-06,0,1.5362,0.4593,1.0769,ens_010,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-07,1,1.6626,0.4011,1.2615,ens_010,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-08,2,2.7845,0.5231,2.2613,ens_010,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-09,3,3.0801,0.604,2.4762,ens_010,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-10,4,3.5193,0.7699,2.7495,ens_010,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-11,5,3.8838,0.9061,2.9777,ens_010,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-12,6,3.9708,1.0276,2.9432,ens_010,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-01,7,4.2812,1.1251,3.1561,ens_010,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-02,8,4.3769,1.2259,3.1509,ens_010,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-06,0,1.5819,0.4705,1.1114,mean,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-07,1,1.8563,0.4227,1.4336,mean,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-08,2,2.5215,0.5015,2.02,mean,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-09,3,3.0381,0.6092,2.4289,mean,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-10,4,3.4883,0.7398,2.7486,mean,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-11,5,3.8869,0.871,3.0159,mean,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2026-12,6,4.0874,0.9832,3.1042,mean,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-01,7,4.4182,1.1384,3.2798,mean,monthly,model-specific
NMME,NASA-GEOS-S2S-2,dynamical,2026-06-01,2027-02,8,4.6116,1.2372,3.3743,mean,monthly,model-specific
NMME,NMME,dynamical,2026-06-01,2026-06,0,1.402,0.5585,0.8436,mean,monthly,model-specific
NMME,NMME,dynamical,2026-06-01,2026-07,1,1.9824,0.6051,1.3773,mean,monthly,model-specific
NMME,NMME,dynamical,2026-06-01,2026-08,2,2.5871,0.6731,1.914,mean,monthly,model-specific
NMME,NMME,dynamical,2026-06-01,2026-09,3,2.9189,0.7447,2.1742,mean,monthly,model-specific
NMME,NMME,dynamical,2026-06-01,2026-10,4,3.1676,0.8271,2.3405,mean,monthly,model-specific
NMME,NMME,dynamical,2026-06-01,2026-11,5,3.3949,0.8928,2.5022,mean,monthly,model-specific
NMME,NMME,dynamical,2026-06-01,2026-12,6,3.3631,0.9273,2.4358,mean,monthly,model-specific
NMME,NMME,dynamical,2026-06-01,2027-01,7,3.2224,0.9459,2.2765,mean,monthly,model-specific
NMME,NMME,dynamical,2026-06-01,2027-02,8,2.9798,0.9556,2.0242,mean,monthly,model-specific
