date,t2m_mean,t2m_p5,t2m_p25,t2m_p50,t2m_p75,t2m_p95,init_date,n_members
2026-06-02,16.052681618879323,15.970311181977268,16.02852805488867,16.053098586518892,16.079026593250823,16.122952950707216,2026-06-02,50
2026-06-03,16.1218726227708,16.05111369757604,16.084953308229746,16.11810317062846,16.156493450832137,16.21951538691165,2026-06-02,50
2026-06-04,16.1369253697224,16.05931461164536,16.099564075841883,16.125479695069338,16.182293208297054,16.23976821139563,2026-06-02,50
2026-06-05,16.15852364395041,16.04082413850833,16.113262632155013,16.15754847983806,16.201157537836785,16.251674785760535,2026-06-02,50
2026-06-06,16.19936099036422,16.08358449792793,16.162658481907236,16.204968407340864,16.24213659517869,16.306807640915927,2026-06-02,50
2026-06-07,16.2344258147398,16.127722865739642,16.184493968411836,16.244134386645747,16.28906322904081,16.34615354835073,2026-06-02,50
2026-06-08,16.24632965492028,16.1257969074312,16.19732028860924,16.24462452084252,16.291316215492717,16.357946594060007,2026-06-02,50
2026-06-09,16.293627452217017,16.170546692996204,16.214611343842442,16.29467602855171,16.36057905896474,16.42937929054289,2026-06-02,50
2026-06-10,16.308917517746316,16.178836995927718,16.24100400344136,16.304471489158594,16.36752616887857,16.435013949853722,2026-06-02,50
2026-06-11,16.320014027006533,16.178984777751946,16.253955103998432,16.33150857515255,16.391434998820557,16.45366190940246,2026-06-02,50
2026-06-12,16.34652019081571,16.217527928410853,16.283244450210034,16.36382412689211,16.411173183746584,16.488431743864396,2026-06-02,50
2026-06-13,16.34232467981444,16.14840479041727,16.282069049468248,16.35054833630461,16.39728067013851,16.516882041059358,2026-06-02,50
2026-06-14,16.346413907956393,16.16451985453387,16.273538277406562,16.34833082484129,16.423755159427486,16.562494910436786,2026-06-02,50
2026-06-15,16.333046403938077,16.16554414300082,16.22914683794494,16.32679361617371,16.418783942364453,16.546807812724715,2026-06-02,50
2026-06-16,16.334260433631584,16.165430199318415,16.229003279806413,16.311297290353494,16.425353987992047,16.53292152124556,2026-06-02,50
2026-06-17,16.32835383430155,16.149413904980772,16.240063734417824,16.3085121213771,16.421433503872112,16.530723576460204,2026-06-02,50
2026-06-18,16.320690186944482,16.153103428063034,16.23023675168482,16.31291098534841,16.40533223185848,16.524296302948994,2026-06-02,50
2026-06-19,16.319726112485338,16.139844526903737,16.234493730184337,16.300472074479643,16.417724855278543,16.50482315000165,2026-06-02,50
2026-06-20,16.33820737295093,16.15859645224935,16.23484423462826,16.331454220950967,16.442228688212666,16.559523124823492,2026-06-02,50
2026-06-21,16.360451397323352,16.141615501083958,16.259890555503656,16.35311556735266,16.440018723468476,16.585013202327023,2026-06-02,50
2026-06-22,16.389885288471177,16.149244584846308,16.289103401673646,16.403806535836402,16.476626549078883,16.613503110213017,2026-06-02,50
2026-06-23,16.427116602007125,16.2348905452722,16.331011106171644,16.439865596829684,16.506775251721685,16.68071345805176,2026-06-02,50
2026-06-24,16.462704009050928,16.211930862183053,16.397578714974493,16.457464327957627,16.54355296655148,16.629494374001844,2026-06-02,50
2026-06-25,16.49371440297515,16.263890385091855,16.41252180295317,16.510425340751958,16.559869208938604,16.66186308431515,2026-06-02,50
2026-06-26,16.513470273204135,16.260603683818424,16.444921464150532,16.519439618732036,16.59694947441082,16.700968624626015,2026-06-02,50
2026-06-27,16.527310070564628,16.276404012005724,16.44958561509037,16.53777533462257,16.619031741343537,16.736598520788515,2026-06-02,50
2026-06-28,16.541974010506593,16.30269924434066,16.463989109617685,16.558728556999068,16.605716167867094,16.78976370350959,2026-06-02,50
2026-06-29,16.538858739958037,16.276972526974284,16.446001285421104,16.54859438738264,16.643938049284824,16.747244815410543,2026-06-02,50
2026-06-30,16.55302885884447,16.304193169966414,16.45476739261943,16.560227550218187,16.66824955968743,16.743800255855064,2026-06-02,50
2026-07-01,16.56582488559226,16.304721760968594,16.4576634510203,16.584203255594993,16.67388992871794,16.781162953517104,2026-06-02,50
2026-07-02,16.573653682043393,16.337390423567015,16.463902556598846,16.587329561601052,16.702903971806172,16.772781359607222,2026-06-02,50
2026-07-03,16.578645887139288,16.368850276560845,16.489533788655248,16.57254771978438,16.683983009111472,16.77904507431107,2026-06-02,50
2026-07-04,16.579672165815385,16.363124324583108,16.480999679459508,16.59876615736012,16.691910578590523,16.729001048242147,2026-06-02,50
2026-07-05,16.58526587385209,16.41764477538473,16.50476397454259,16.589158482285203,16.67209721393045,16.743025220518838,2026-06-02,50
2026-07-06,16.596649936027063,16.430971256809823,16.526360670127183,16.598653028938873,16.676356201915926,16.788360080582535,2026-06-02,50
2026-07-07,16.615356529252626,16.424025183388224,16.541472074888542,16.617140534795453,16.682349117301577,16.79386218411217,2026-06-02,50
2026-07-08,16.62034977299655,16.420409563846103,16.53816702247464,16.591300912399895,16.701711524231186,16.82690694458512,2026-06-02,50
2026-07-09,16.622791749720466,16.415996313315564,16.529147512310743,16.607603091961586,16.713786302906932,16.831530422273648,2026-06-02,50
2026-07-10,16.642804245424188,16.45794677944933,16.521171814613293,16.655879793342915,16.74146384085564,16.847637778710087,2026-06-02,50
2026-07-11,16.65964685353782,16.436630638977967,16.59149995100457,16.661791989194192,16.75365759927102,16.860661731313712,2026-06-02,50
2026-07-12,16.66459022279218,16.42514479412758,16.575288757598102,16.666872265745134,16.78560619933929,16.900809496266888,2026-06-02,50
2026-07-13,16.676476417900183,16.444024109641806,16.57747150132346,16.63461792932717,16.79132981362561,16.948035773762626,2026-06-02,50
2026-07-14,16.691588581428096,16.470291988638035,16.59124353722353,16.672749618583197,16.79521130832623,16.94275660194062,2026-06-02,50
2026-07-15,16.694318206679867,16.48556786094806,16.610742205990498,16.67006234536173,16.78238093717798,16.940858800932507,2026-06-02,50
2026-07-16,16.695595845437197,16.496321620921115,16.593089075674328,16.688048430098636,16.801854716199713,16.91523004215661,2026-06-02,50
